English,Bahasa Melayu,简体中文,繁體中文,日本語,Arabic - العربية - AR,Arabic- Extra,Bahasa Indonesia,Dutch,Svenska,Filipino (Tagalog),Español (México)
Menu,,,,,,,Already Live,,,,
Home,Laman Utama,主页,主頁,ホーム,الرئيسية,,,,Hem,Home,Inicio
Travel Alert,Amaran Pelancongan,旅遊警报,旅遊警報,旅行警告、渡航勧告,تحذيرات السفر,,,,Reseinformation,Abiso para sa Paglalakbay,Alertas de Viaje
What is COVID-19,Apa itu COVID-19,什么是 COVID-19,什麼是 COVID-19,COVID-19とは,ما هو كوفيد-19,,,,Vad är COVID-19,Ano ang COVID-19?,¿Qué es COVID-19?
Prevention,Pencegahan,预防手册,預防手冊,予防(法),الوقاية,,,,Förebyggande,Iwasan ang COVID-19,Prevención
Analytics,Analisis,数据分析,數據分析,データ分析,إحصائيات,,,,Analys,Pagsusuri,Análisis
About,Mengenai Kami,关与我们,關於我們,組織概要,من نحن,,,,Om,Tungkol sa CoronaTracker,Quiénes somos
,,,,,,,,,,,
Home - https://www.coronatracker.com/,,,,,,,,,,,
Live,Secara Lansung,时事更新,時事更新,ライブ配信,حي,,,,Live,Live,En Vivo
Stats Overview,Gambaran Statistik,数据统计,數據統計,予約統計量,نظرة عامة,,,,"
Statistisk översikt",Overview ng Stats,Estadísticas Generales
Global,Global,全球,全球,全世界,عالميا,"For ""Confirmed"", ""Recovered"", ""Deaths"" in the side bar. Because, they can't be translated as the ones in the Stats Overflow section  ⬇⬇⬇",,,Globalt,Buong Mundo,Global
Confirmed,Disahkan,确诊,確診,感染者数,مصاب,المصابين,,,Bekräftade,Kumpirmado,Confirmados
Recovered,Pulih,治愈,治癒,完治者数,متعافى,المتعافيين,,,Tillfrisknade,Gumaling,Recuperados
Deaths,Kematian,死亡,死亡,死亡者数,متوفي,المتوفيين,,,Antalet döda,Namatay,Decesos
more details,Lebih lanjut,查看更多,查看更多,詳細,تفاصيل اكثر,,,,mer detaljer,karagdagang detalye,más detalles
Search,Carian,搜索,搜索,検索,بحث,,,,Sök,Hanapin,Buscar
Verified News,Berita yang disahkan,已确认新闻,已確認新聞,認定されたニュース,أخبار موثوقة,,,,Verifierade nyheter,Mga Balita,Noticias Verificadas
Clear All,Padam semua,清除,清除,削除,إخلاء الكل,,,,Återställ,Burahin Lahat,Borrar filtros
Prev,Sebelum,上一页,上一頁,前,السابق,,,,Föregående,Nauna,Anterior
Next,Selepas,下一页,下一頁,次,التالي,,,,Nästa,Susunod,Siguiente
Countries Affected,Negara yang terkesan,受影响国家,受影響國家,被災国,الدول المتأثرة,,,,Drabbade länder,Apektadong mga Bansa,Países Afectados
Source,Sumber,资料来源,資料來源,情報源,المصدر,,,,Källa,Pinagmulan,Fuente
and various international media,Dan pelbagai media antarabangsa,以及其他国际媒体,以及其他國際媒體,と様々な国際媒体,و وكالات أنباء عالمية,,,,och diverse internationell media,at iba pang media mula sa iba't ibang bansa,y diversos medios internacionales
Country,Negara,国家,國家,国,الدولة,,,,Land,Bansa,País
Cases identified on a cruise ship currently in Japanese territorial waters.,,,,日本の領海にあるクルーズで確認されたケース,حالات تم اكتشافها كانت على متن باخرة بحرية في المياه الاقليمية اليابانية.,,,,Identifierade fall på ett kryssningsfartyg som just nu befinner sig på japanskt territorialvatten.,Ang mga kaso na nasuri sa isang barko ng cruise na kasalukuyang nasa teritoryo ng Hapon.,Casos identificados en el crucero estacionado en las aguas territoriales de Japón.
Full list here,Senarai penuh disini,,,全目録はこちら,اطلع على القائمة الكاملة,,,,Hela listan här,Kumpletong Listahan Dito,Lista completa
Steps,Langkah-langkah,步骤,步驟,手順、方法,خطوات,,,,Steg,Mga Hakbang,Pasos
to prevent coronavirus,Untuk menghalang coronavirus,预防病毒,預防病毒,感染予防,الوقاية من فيروس كورونا,,,,för att förhindra coronaviruset,para mapigilan ang coronavirus,para prevenir el coronavirus
Read and share this with others,Baca dan kongsi dengan yang lain,,閱讀及與他人分享,目を通して共有しましょう,اقرأ و شاركه مع الآخرين,,,,Läs och dela det här med andra,Basahin at ipamahagi sa ibang tao,Léelo y compártelo con otros 
Learn how,Belajar Bagaimana Cara,,學習如何,学びましょう,اعرف كيف!,,,,Läs mer,Alamin kung paano,Aprende cómo
Screening Centres,Pusat Tapisan,,防疫中心,検査センター,مراكز الفحص,,,,Screening Center,Screening Centres,Centros de Detección
Select Region,Pilih Kawasan,,選擇區域,地域を選択,اختر المنطقة,,,,Välj region,Piliin ang Rehiyon,Seleccionar Región
Help us collate the locations for your country!,Bantu kami untuk mengumpulkan data lokasi negara anda,,幫助我們整理您所在國家的位置!,自国で確認された感染者数の情報共有をご協力願います,ساعدنا في تجميع المراكز في دولتك,,,,Hjälp oss att sammanställa platserna för ditt land!,Tulungan mo kaming likumin ang mga lokasyon para sa iyong bansa,¡Ayúdanos a comparar los terriotorios de tu país!
Join our Telegram group,Sertai saluran Telegram kami,,加入我們的 Telegram 群組,我々のTelegramグループへのご参加をお待ちしております,انضم إلى قناتنا على التليجرام,,,,Gå med i vår Telegram grupp,Sumali sa aming grupo sa Telegram,Únete a nuestro grupo en Telegram
GET IT ON,"""Mari Mulakan!""",,,始めましょう！,GET IT ON,,,,Sätt igång!,Tara na! ,Comenzar
,,,,,,,,,,,
Travel Alert - https://www.coronatracker.com/travel-alert,,,,,,,,,,,
Travel Alert Information,Informasi Notis Perjalanan,,,渡航危険情報,معلومات عن تحذيرات السفر,,,,Reseinformation,Impormasyon sa Paglalakbay,Información sobre Alertas de Viajes
Select Country,Pilih Negara,,,国を選択してください,اختر الدولة,,,,Välj land,Piliin ang Bansa,Seleccionar País
,,,,,,,,,,,
What is 2019-nCov - https://www.coronatracker.com/causes,,,,,,,,,,,
What is the 2019-nCov virus?,Apa itu virus 2019-nCov?,,,COVID-19とは,ما هو فيروس كورونا المستجد (COVID-19)؟,,,,Vad är 2019-mCov viruset?,Ano ang 2019-nCov virus?,¿Qué es el virus 2019-nCov?
,,,,,,,,,,,
Prevention - https://www.coronatracker.com/prevention,,,,,,,,,,,
"We will update this page with resources related to nCov prevention, here is a quick guide from WHO.","Kami akan mengemaskini laman sesawang ini dengan sumber yang berkaitan dengan nCov, berikut adalah maklumat ringkas dari WHO",,,このページは、nCOvの感染予防に関する情報を更新します。WHOからのクイックガイドをこちらからご覧になれます。,سنقوم بتحديث هذه الصفحة بمصادر تتعلق بسبل الوقاية من فيروس كورونا المستجد. في الوقت الراهن، يمكنك الإطلاع على هذا الدليل المختصر من منظمة الصحة العالمية.,,,,"Vi kommer att uppdatera den här sidan med resurser relaterade till förebyggande av nCov, här är en snabbguide från WHO.","Patuloy naming iu-update ang pahinang ito gamit ang mga mapagkukunan na may kaugnayan sa pag-iwas sa nCov, narito ang isang panuntunan mula sa WHO.",Mantenemos esta página actualizada con recursos relacionados a la prevención del nCov. Aquí hay una guía rápida de la OMS.
,,,,,,,,,,,
Analytics - https://www.coronatracker.com/analytics,,,,,,,,,,,
Overview,Secara Keseluruhan,,,概要、要約,نظرة عامة,,,,Översikt,Pangkalahatang Ideya,Resumen
Reports,Senarai Laporan,,,検査を受けた人数,تقارير,,,,Rapporter,Mga Ulat,Reportes
Total Confirmed,Jumlah Disahkan,,,感染確認人数,الحالات المؤكدة,,,,Totalt antal bekräftade ,Total ng Kumpirmado,Total Confirmados
Total Recovered,Jumlah Pulih,,,完治・退院人数,الحالات المتعافية,,,,Totalt antal tillfrisknade,Total ng Gumaling,Total Recuperados
Total Deaths,Jumlah Kematian,,,死亡人数,الحالات المتوفية,,,,Totalt antal döda,Total ng Namatay,Total Decesos
Outbreak trend over time,Perkembangan penyebaran virus dengan masa,,,長期発生傾向,ميل تفشي الفيروس مع مرور الوقت,,,,Sjukdomsfrekvens över tid,Pagsiklab ng trend sa paglipas ng panahon,Evolución de la epidemia
Most affected regions,Kawasan paling terjejas,,,最深刻被影響地域,أكثر المناطق المتأثرة,,,,Mest drabbade områden,Mga apektadong rehiyon,Regiones más afectadas
Top countries with daily new cases,,,,毎日更新(トップ国),,,,,,Mga bansang may mga pinakamatataas na bagong kaso,Países con mayor número de nuevos casos
Daily New Cases,,,,新しい感染者数,,,,,,Talaan ng Bagong Kaso Kada Araw,Nuevos Casos Diarios
Daily New Deaths,,,,新しい死亡者数,,,,,,Talaan ng Bagong Mga Namatay Kada Araw,Nuevos Decesos Diarios
,,,,,,,,,,,
About - https://www.coronatracker.com/about,,,,,,,,,,,
About CoronaTracker,Tentang CoronaTracker,,,CoronaTrackerについて,عن CoronaTracker,,,,Om CoronaTracker,Tungkol sa CoronaTracker,Sobre el CoronaTracker
"CORONATRACKER.com is a community-based project powered by over 460 volunteers from across the globe, ranging from data scientists, medical professionals, UI/UX designers, fullstack developers, to the general public.","CoronaTracker adalah projek jalinan kerjasama yang dimenterai dikalangan lebih 460 sukarelawan dari pelbagai bidang dan disegenap tempat, dari saintis data, pengamal perubatan profesional, perekabentuk UI/UX, pembangun perisian sehingga ke penglibatan orang awam.",,,CORONATRACKER.comは、データサイエンティスト、医療専門家、UI / UXデザイナー、フルスタック開発者から一般市民まで、世界中の460人以上のボランティアによって運営されているコミュニティベースのプロジェクトです。,يعتمد مشروع CORONATRACKER.com بالكامل على المشاركة المجتمعية بمساهمة أكثر من 460 متطوع من حول العالم، ما بين علماء بيانات، عاملين في المجال الطبي، مصممي واجهات مستخدم، مبرمجي ويب، و مساهمين من العامة.,,,,"CORONATRACKER.com är ett gemensamt projekt som drivs av 460 volontärer över hela världen, från data scientists, läkare, UI/UX designers, fullstack utvecklare till allmänheten.","Ang CORONATRACKER.com ay isang proyektong nakabatay sa komunidad na pinalakas ng higit sa 460 mga boluntaryo mula sa buong mundo, mula sa mga datos na siyentipiko, mga propesyonal sa medikal, mga designer ng UI / UX, mga developer ng fullstack, at pampubliko sa pangkalahatan. ","CORONATRACKER.com es un proyecto comunitario llevado a cabo por más de 460 voluntarios alrededor del mundo. Incluyendo científicos de datos, profesionales médicos, diseñadores UI/UX, desarrolladores fullstack hasta público en general."
"It acts as a portal for the public to keep track of the latest news development about the 2019-nCov, alongside collecting data for further analysis. All the contents are handpicked, filtered, and curated by volunteers to our best extent to ensure that sources are reliable with minimal hoaxes and fake news, in the best benefit of the public. Natural Language Processing (NLP) is used to analyze trending content and identify meaningful topics over various news sources and social media platforms prior to being verified by our team.","Ia merupakan portal yang disediakan untuk orang awam bagi mendapatkan perkembangan terkini tentang virus 2019-nCov, sekaligus mengumpul data untuk kegunaan analisis pada masa hadapan. Keseluruhan kandungan didalam portal ini dipilih sendiri, disaring dan disunting sehabis baik oleh pasukan sukarelawan demi memastikan sumber yang diperolehi adalah sah dan meminimakan maklumat palsu. Mengaplikasikan kaedah Natural Language Processing untuk menganalisis kandungan yang sedang dalam aliran menaik disamping menentukan kandungan yang berkualiti dan bermakna dari pelbagai sumber dan pelantar medsos sebelum ianya disahkan oleh pasukan sukarelawan kami.",,,Corona Trackerはデータ分析のためのデータ収集するとともに、誰もがが2019-nCovの最新情報を確認できるように一つのポータルである。全ての情報は我々のチームが厳選し、信頼性が高いと正確な情報のみを提供します。チームがコンテンツを厳選する前に、自然言語処理(NLP)を用いて、コンテンツを分析し、さまざまなニュースソースやソーシャルメディアプラットフォーム上で意味のあるトピックを識別します。,يعمل المشروع بمثابة منصة متاحة للعامة للاطلاع على آخر الأخبار و التطورات المتعلقة بفيروس كورونا المستجد (COVID-19)، كما يعمل المشروع على تجميع بيانات و داتا بغرض تحليلها بشكل معمق. جميع المحتوى المعروض على الموقع يتم اختياره يدويا، تصفيته، و تنقيحه من قبل متطوعينا من أجل التأكد من أن كل المصادر موثوقة و يعتمد عليها، و خالية تماما من أي أخبار كاذبة أو غير موثوقة بغرض حصول العامة على أكبر قدر من الاستفادة. كما أننا نستخدم تقنية معالجة اللغة الطبيعية (Natural Language Processing NLP) لتحليل المحتوى الرائج المرتبط بفيروس كورونا على شبكات التواصل الاجتماعي و مصادر الأخبار المختلفة قبل أن يتم مراجعتها و التأكد منها من قبل فريقنا.,,,,"Det är en portal för allmänheten för att kunna hålla reda på de senaste nyhetsutvecklingarna om 2019-nCov, tillsammans med att samla in data för fortsatt analys. Allt innehåll är handplockat, filtrerat och förvaltat av volontärer som gör sitt bästa för att se till att källor är tillförlitliga och har minimalt med falska nyheter, till fördel för allmänheten. Naturligt språkprocessering (NLP) används för att analysera trendande innehåll och identifiera meningsfulla ämnen över varierande nyhetskällor och sociala medier innan det verifieras av vårt team.","
Ito ay isang portal para sa publiko na subaybayan ang pinakabagong mga balita tungkol sa 2019-nCov, kasabay ang pagkolekta ng data para sa karagdagang pagsusuri. Ang lahat ng mga nilalaman ay sinala at ginawang mabuti ng mga volunteers upang masiguro na maaasahan ang mga mapagkukunan na walang bahid ng panloloko at pekeng balita, para sa pinakamagandang pakikinabang ng publiko. Ginagamit ang Likas na Pagproseso ng Wika (natural language processing o NLP) upang pag-aralan ang nilalaman ng trending na mga datos at makilala ang mga makabuluhang paksa sa iba't ibang mga mapagkukunan ng balita at mga plataporma ng social media.","Este es un portal diseñado para que el público pueda mantenerse informado con las noticias más recientes de la evolución del 2019-nCov, junto con datos y análisis. Para el beneficio los usuarios y para evitar caer en información falsa, todos los contenidos son cuidadosamente seleccionados, filtrados y evaluados por voluntarios para asegurarse de que las fuentes de información presentada sean lo más fidedignas posibles. Se utiliza Natural language Processing (Procesamiento de Lenguajes Naturales) para analizar el contenido de diversas fuentes y redes sociales e identificar tendencias y tópicos de interés, que posteriormente son verificados por nuestro equipo."
